Images,Labels
CR_0366,1
CR_0232,0
MR_0387,1
CR_0468,1
CR_0603,1
CR_0065,0
CR_0204,0
MR_0083,0
CR_0242,0
CR_0189,0
CR_0356,1
CR_0128,0
CR_0195,0
CR_0438,1
CR_0443,1
CR_0292,0
CR_0296,0
CR_0335,1
MR_0072,0
MR_0354,1
CR_0205,0
CR_0190,0
CR_0141,0
CR_0610,1
CR_0269,0
CR_0541,1
CR_0122,0
CR_0115,0
MR_0282,1
CR_0385,1
CR_0010,0
CR_0018,0
CR_0589,1
CR_0657,1
CR_0307,0
MR_0038,0
MR_0004,0
CR_0244,0
MR_0048,0
CR_0652,1
CR_0661,1
CR_0342,1
CR_0055,0
CR_0089,0
CR_0277,0
CR_0498,1
CR_0227,0
CR_0059,0
CR_0260,0
CR_0518,1
MR_0094,0
CR_0625,1
CR_0621,1
CR_0107,0
CR_0200,0
CR_0572,1
CR_0372,1
CR_0179,0
MR_0056,0
MR_0103,0
CR_0288,0
CR_0076,0
MR_0020,0
CR_0563,1
CR_0626,1
CR_0544,1
CR_0426,1
CR_0331,1
CR_0187,0
CR_0549,1
CR_0104,0
CR_0243,0
CR_0061,0
CR_0308,0
CR_0655,1
CR_0031,0
MR_0016,0
CR_0129,0
CR_0136,0
CR_0586,1
CR_0538,1
CR_0276,0
CR_0053,0
CR_0357,1
MR_0188,1
CR_0419,1
CR_0566,1
CR_0618,1
CR_0533,1
CR_0528,1
CR_0328,1
MR_0213,1
CR_0310,0
MR_0223,1
CR_0406,1
CR_0028,0
CR_0319,0
CR_0579,1
CR_0223,0
MR_0045,0
CR_0213,0
CR_0259,0
CR_0330,1
CR_0597,1
CR_0638,1
CR_0039,0
CR_0312,0
MR_0289,1
MR_0243,1
CR_0548,1
CR_0420,1
CR_0343,1
CR_0646,1
CR_0116,0
CR_0230,0
CR_0642,1
CR_0364,1
CR_0002,0
CR_0602,1
CR_0660,1
CR_0007,0
CR_0069,0
MR_0255,1
MR_0092,0
CR_0254,0
CR_0167,0
CR_0194,0
CR_0567,1
CR_0416,1
CR_0405,1
MR_0218,1
CR_0346,1
MR_0182,1
CR_0056,0
CR_0098,0
CR_0336,1
CR_0138,0
MR_0041,0
CR_0316,0
CR_0639,1
CR_0650,1
MR_0294,1
CR_0502,1
CR_0140,0
CR_0403,1
CR_0144,0
MR_0258,1
CR_0087,0
CR_0643,1
CR_0119,0
MR_0085,0
CR_0280,0
CR_0479,1
CR_0350,1
CR_0531,1
CR_0446,1
CR_0156,0
CR_0062,0
CR_0469,1
CR_0561,1
CR_0459,1
CR_0654,1
MR_0104,1
CR_0180,0
CR_0251,0
CR_0565,1
CR_0323,0
CR_0217,0
CR_0314,0
CR_0435,1
CR_0635,1
CR_0557,1
CR_0306,0
CR_0105,0
CR_0460,1
MR_0019,0
CR_0555,1
CR_0368,1
CR_0064,0
CR_0373,1
CR_0394,1
CR_0542,1
CR_0099,0
CR_0583,1
CR_0593,1
CR_0472,1
CR_0475,1
CR_0109,0
CR_0049,0
CR_0454,1
CR_0164,0
CR_0550,1
CR_0620,1
CR_0604,1
CR_0556,1
CR_0270,0
CR_0237,0
CR_0149,0
CR_0094,0
CR_0451,1
CR_0523,1
CR_0596,1
CR_0437,1
CR_0412,1
MR_0091,0
CR_0147,0
CR_0221,0
CR_0432,1
MR_0309,1
CR_0418,1
CR_0166,0
CR_0175,0
CR_0027,0
CR_0153,0
CR_0506,1
CR_0551,1
MR_0393,1
CR_0378,1
MR_0100,0
CR_0409,1
CR_0444,1
MR_0089,0
CR_0108,0
MR_0055,0
CR_0481,1
CR_0264,0
CR_0537,1
CR_0272,0
CR_0641,1
CR_0079,0
MR_0074,0
MR_0113,1
CR_0274,0
CR_0381,1
CR_0120,0
CR_0510,1
CR_0082,0
CR_0123,0
CR_0008,0
CR_0193,0
CR_0611,1
CR_0301,0
MR_0069,0
CR_0054,0
CR_0206,0
MR_0077,0
MR_0334,1
MR_0117,1
CR_0659,1
MR_0008,0
MR_0254,1
CR_0132,0
MR_0049,0
MR_0026,0
MR_0331,1
CR_0431,1
MR_0390,1
CR_0578,1
CR_0225,0
CR_0606,1
MR_0053,0
CR_0605,1
CR_0534,1
MR_0266,1
CR_0209,0
CR_0613,1
CR_0358,1
CR_0202,0
CR_0229,0
CR_0362,1
CR_0017,0
MR_0084,0
CR_0455,1
MR_0035,0
CR_0106,0
CR_0222,0
CR_0074,0
CR_0160,0
CR_0011,0
CR_0410,1
CR_0060,0
CR_0360,1
CR_0178,0
CR_0456,1
CR_0218,0
CR_0526,1
CR_0614,1
CR_0040,0
CR_0016,0
MR_0194,1
CR_0367,1
CR_0329,1
CR_0388,1
CR_0057,0
CR_0408,1
MR_0046,0
CR_0570,1
CR_0168,0
CR_0287,0
CR_0044,0
CR_0478,1
CR_0033,0
MR_0043,0
CR_0430,1
MR_0142,1
CR_0532,1
CR_0228,0
CR_0590,1
CR_0612,1
CR_0486,1
CR_0086,0
CR_0574,1
CR_0375,1
CR_0224,0
CR_0072,0
MR_0079,0
CR_0181,0
CR_0404,1
CR_0078,0
CR_0616,1
MR_0058,0
CR_0407,1
MR_0141,1
CR_0442,1
MR_0044,0
CR_0484,1
CR_0295,0
MR_0006,0
CR_0560,1
CR_0152,0
MR_0011,0
CR_0509,1
CR_0585,1
CR_0540,1
CR_0234,0
MR_0090,0
CR_0617,1
CR_0025,0
CR_0284,0
CR_0349,1
CR_0169,0
CR_0080,0
MR_0196,1
CR_0130,0
CR_0428,1
CR_0422,1
CR_0384,1
CR_0361,1
CR_0351,1
CR_0355,1
MR_0068,0
CR_0344,1
CR_0322,0
CR_0117,0
CR_0483,1
CR_0294,0
MR_0362,1
MR_0021,0
MR_0031,0
CR_0413,1
MR_0075,0
CR_0151,0
MR_0062,0
CR_0171,0
CR_0401,1
CR_0333,1
CR_0309,0
CR_0103,0
CR_0562,1
CR_0297,0
CR_0554,1
CR_0640,1
CR_0573,1
MR_0030,0
MR_0173,1
MR_0081,0
CR_0622,1
CR_0036,0
CR_0463,1
CR_0006,0
CR_0192,0
CR_0508,1
MR_0064,0
CR_0038,0
CR_0461,1
CR_0139,0
MR_0162,1
CR_0102,0
CR_0535,1
CR_0552,1
MR_0375,1
CR_0363,1
CR_0155,0
CR_0658,1
CR_0644,1
CR_0525,1
CR_0118,0
CR_0063,0
CR_0347,1
CR_0252,0
CR_0575,1
CR_0656,1
MR_0399,1
CR_0081,0
CR_0046,0
CR_0185,0
CR_0653,1
CR_0282,0
MR_0028,0
CR_0520,1
CR_0338,1
CR_0032,0
CR_0354,1
CR_0632,1
CR_0527,1
CR_0645,1
CR_0186,0
MR_0096,0
CR_0212,0
CR_0648,1
CR_0400,1
CR_0291,0
CR_0051,0
CR_0273,0
CR_0488,1
CR_0517,1
CR_0651,1
CR_0112,0
CR_0414,1
CR_0241,0
MR_0063,0
CR_0505,1
CR_0154,0
CR_0630,1
MR_0150,1
CR_0197,0
CR_0023,0
CR_0591,1
CR_0286,0
CR_0398,1
MR_0301,1
CR_0238,0
CR_0592,1
CR_0013,0
CR_0393,1
CR_0491,1
MR_0316,1
CR_0553,1
CR_0267,0
CR_0440,1
CR_0279,0
CR_0091,0
CR_0199,0
CR_0196,0
CR_0539,1
CR_0513,1
CR_0201,0
CR_0559,1
CR_0501,1
CR_0423,1
CR_0402,1
CR_0390,1
CR_0584,1
CR_0188,0
CR_0429,1
CR_0009,0
MR_0086,0
CR_0158,0
CR_0376,1
MR_0029,0
CR_0015,0
CR_0095,0
CR_0580,1
CR_0088,0
MR_0087,0
CR_0453,1
MR_0264,1
CR_0321,0
MR_0047,0
CR_0595,1
CR_0290,0
CR_0271,0
CR_0165,0
MR_0001,0
CR_0439,1
CR_0452,1
CR_0619,1
CR_0607,1
CR_0389,1
CR_0529,1
CR_0499,1
CR_0546,1
CR_0021,0
CR_0248,0
CR_0285,0
MR_0022,0
CR_0097,0
CR_0417,1
CR_0500,1
MR_0060,0
CR_0127,0
CR_0581,1
CR_0383,1
CR_0281,0
CR_0250,0
CR_0019,0
CR_0235,0
CR_0370,1
CR_0262,0
CR_0289,0
MR_0367,1
CR_0582,1
CR_0374,1
CR_0172,0
CR_0133,0
CR_0246,0
